 1995	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   7.0	  55.0	 114.0	 234.0	 439.0	 736.0	1088.5	1637.5	2108.0	2298.0	 2199.0	 2078.5	 2294.5	1932.5	1077.0	 538.5	 319.0	 145.0	 11.5	  7.0	  4.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   7.0	  55.0	 114.0	 234.0	 439.0	 736.0	1088.5	1637.5	2108.0	2298.0	 2199.0	 2078.5	 2294.5	1932.5	1077.0	 538.5	 319.0	 145.0	 11.5	  7.0	  4.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_486       
 1995	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  50.5	 158.5	 349.5	 401.0	 405.0	1062.5	2050.5	2152.5	 2342.0	 2497.0	 2183.5	1754.5	1536.5	1195.0	 595.0	 486.5	195.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  50.5	 158.5	 349.5	 401.0	 405.0	1062.5	2050.5	2152.5	 2342.0	 2497.0	 2183.5	1754.5	1536.5	1195.0	 595.0	 486.5	195.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_487       
 1995	11.5	7	0	0	 3.51	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.5	   2.5	   1.5	   2.5	   5.0	   7.0	  10.0	  18.5	  37.0	  46.0	   45.0	   45.5	   40.5	  34.5	  21.5	   9.0	   9.5	   7.0	  2.5	  2.0	  0.5	  1.0	  1.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.5	   2.5	   1.5	   2.5	   5.0	   7.0	  10.0	  18.5	  37.0	  46.0	   45.0	   45.5	   40.5	  34.5	  21.5	   9.0	   9.5	   7.0	  2.5	  2.0	  0.5	  1.0	  1.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_488       
 1996	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	  13.0	  11.0	  65.0	 121.0	  87.5	 132.0	 252.5	 352.5	 531.0	 977.5	1933.5	2432.5	 2395.5	 2387.5	 2075.5	1751.5	1108.5	 481.5	 500.5	 356.5	113.5	 85.0	 15.0	 48.0	 47.5	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	  13.0	  11.0	  65.0	 121.0	  87.5	 132.0	 252.5	 352.5	 531.0	 977.5	1933.5	2432.5	 2395.5	 2387.5	 2075.5	1751.5	1108.5	 481.5	 500.5	 356.5	113.5	 85.0	 15.0	 48.0	 47.5	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_489       
 1996	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   8.0	  15.0	  38.0	 108.5	 337.0	 517.5	 857.5	1386.5	2000.5	2781.0	 3672.5	 3942.0	 3316.5	2907.0	2152.0	1093.0	 868.0	 619.5	248.5	194.5	 97.0	 85.5	 95.0	 71.5	60.0	58.0	29.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   8.0	  15.0	  38.0	 108.5	 337.0	 517.5	 857.5	1386.5	2000.5	2781.0	 3672.5	 3942.0	 3316.5	2907.0	2152.0	1093.0	 868.0	 619.5	248.5	194.5	 97.0	 85.5	 95.0	 71.5	60.0	58.0	29.0	 0.0	0.0	0	0	0	#_490       
 1996	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.5	  17.5	  66.0	 185.5	 290.0	 291.0	  380.0	  531.5	  612.0	 556.5	 414.0	 305.5	 248.5	 166.0	 58.5	 35.5	 36.5	 19.5	 10.5	 12.5	 3.5	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.5	  17.5	  66.0	 185.5	 290.0	 291.0	  380.0	  531.5	  612.0	 556.5	 414.0	 305.5	 248.5	 166.0	 58.5	 35.5	 36.5	 19.5	 10.5	 12.5	 3.5	 0.0	 0.0	 0.0	0.0	0	0	0	#_491       
 1996	11.5	7	0	0	 3.57	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.5	  11.0	  16.0	  24.0	  34.0	  32.5	  29.5	   36.0	   39.0	   36.0	  36.0	  29.5	  17.5	   8.5	   3.0	  1.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.5	  11.0	  16.0	  24.0	  34.0	  32.5	  29.5	   36.0	   39.0	   36.0	  36.0	  29.5	  17.5	   8.5	   3.0	  1.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_492       
 1997	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   4.5	  14.5	  16.0	 335.0	1156.0	1660.5	2085.0	2888.0	2944.5	2441.5	 2694.5	 2723.5	 1903.5	1510.0	1234.0	 727.5	 353.0	 130.5	 50.0	 25.0	 20.0	  5.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   4.5	  14.5	  16.0	 335.0	1156.0	1660.5	2085.0	2888.0	2944.5	2441.5	 2694.5	 2723.5	 1903.5	1510.0	1234.0	 727.5	 353.0	 130.5	 50.0	 25.0	 20.0	  5.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_493       
 1997	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	 134.5	 443.5	 513.5	 520.0	 613.0	1531.5	2951.0	4500.0	4838.0	4442.0	 4553.0	 4058.5	 3439.0	2483.5	1929.0	1495.5	 694.5	 235.0	 65.0	 32.5	 22.5	 11.0	  9.5	 19.0	 9.5	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	 134.5	 443.5	 513.5	 520.0	 613.0	1531.5	2951.0	4500.0	4838.0	4442.0	 4553.0	 4058.5	 3439.0	2483.5	1929.0	1495.5	 694.5	 235.0	 65.0	 32.5	 22.5	 11.0	  9.5	 19.0	 9.5	 0.0	 0.0	 0.0	0.0	0	0	0	#_494       
 1997	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   2.0	   0.0	  41.0	 217.5	 414.0	 604.0	1054.5	1289.0	1220.0	 1103.0	  598.0	  213.5	 157.0	  90.5	  38.0	   7.0	   2.5	  3.0	  5.0	  3.0	  0.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   2.0	   0.0	  41.0	 217.5	 414.0	 604.0	1054.5	1289.0	1220.0	 1103.0	  598.0	  213.5	 157.0	  90.5	  38.0	   7.0	   2.5	  3.0	  5.0	  3.0	  0.5	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_495       
 1998	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  13.0	  19.5	   6.5	   3.0	  32.5	  70.0	 121.0	 286.0	 461.5	 462.0	 445.0	  545.5	  630.0	  522.0	 287.0	 169.5	 152.0	 136.0	  76.0	 46.0	 35.5	  7.5	  7.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  13.0	  19.5	   6.5	   3.0	  32.5	  70.0	 121.0	 286.0	 461.5	 462.0	 445.0	  545.5	  630.0	  522.0	 287.0	 169.5	 152.0	 136.0	  76.0	 46.0	 35.5	  7.5	  7.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_496       
 1998	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	  47.0	 115.5	 185.0	 754.0	1943.0	2447.0	2162.5	2791.5	 3075.0	 2595.0	 2387.0	1716.5	1164.0	1032.0	 988.0	 589.5	371.0	283.0	112.0	114.0	  3.5	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	  47.0	 115.5	 185.0	 754.0	1943.0	2447.0	2162.5	2791.5	 3075.0	 2595.0	 2387.0	1716.5	1164.0	1032.0	 988.0	 589.5	371.0	283.0	112.0	114.0	  3.5	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_497       
 1998	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	  28.0	  69.5	 109.0	 415.0	1088.5	1427.0	1341.5	1747.5	 1952.5	 1682.5	 1563.0	1175.0	 775.5	 636.0	 598.0	 364.5	218.5	158.5	 63.0	 64.0	  2.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	  28.0	  69.5	 109.0	 415.0	1088.5	1427.0	1341.5	1747.5	 1952.5	 1682.5	 1563.0	1175.0	 775.5	 636.0	 598.0	 364.5	218.5	158.5	 63.0	 64.0	  2.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_498       
 1998	11.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   6.0	  29.0	  42.5	  29.0	  14.5	  28.5	  24.0	   2.5	  10.5	  95.0	 223.0	 239.5	 226.5	  324.5	  279.5	  102.0	  66.0	  83.5	  43.5	   4.0	  45.5	 44.5	  1.0	  0.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   6.0	  29.0	  42.5	  29.0	  14.5	  28.5	  24.0	   2.5	  10.5	  95.0	 223.0	 239.5	 226.5	  324.5	  279.5	  102.0	  66.0	  83.5	  43.5	   4.0	  45.5	 44.5	  1.0	  0.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_499       
 1999	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.0	  14.0	  64.5	  60.0	  24.0	 630.5	1670.0	2291.0	2462.0	2006.5	 1712.5	 1815.0	 1236.0	 511.0	 289.0	 155.5	  38.0	  20.0	  8.0	  7.5	  5.0	  1.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.0	  14.0	  64.5	  60.0	  24.0	 630.5	1670.0	2291.0	2462.0	2006.5	 1712.5	 1815.0	 1236.0	 511.0	 289.0	 155.5	  38.0	  20.0	  8.0	  7.5	  5.0	  1.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_500       
 1999	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  12.5	  22.0	  89.0	 240.5	 379.5	 373.5	 618.0	1064.0	 971.0	 508.0	  367.5	  473.0	  350.0	 179.5	 146.5	  73.5	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  12.5	  22.0	  89.0	 240.5	 379.5	 373.5	 618.0	1064.0	 971.0	 508.0	  367.5	  473.0	  350.0	 179.5	 146.5	  73.5	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_501       
 2000	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.5	   5.5	   4.5	  29.5	 190.0	 351.5	 410.0	 607.5	 846.5	 970.5	1012.5	 986.5	 1071.0	 1005.5	  730.5	 443.5	 210.5	 128.5	  89.5	  63.0	 26.5	  4.0	  2.0	  0.5	  1.0	  1.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.5	   5.5	   4.5	  29.5	 190.0	 351.5	 410.0	 607.5	 846.5	 970.5	1012.5	 986.5	 1071.0	 1005.5	  730.5	 443.5	 210.5	 128.5	  89.5	  63.0	 26.5	  4.0	  2.0	  0.5	  1.0	  1.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_502       
 2000	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  27.0	 133.0	 215.0	 124.5	 203.5	 969.5	1682.5	1989.5	2320.5	3002.0	3422.0	3055.5	2718.5	 2901.0	 2551.0	 1702.0	 865.0	 194.5	 128.5	 197.0	 144.0	  9.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  27.0	 133.0	 215.0	 124.5	 203.5	 969.5	1682.5	1989.5	2320.5	3002.0	3422.0	3055.5	2718.5	 2901.0	 2551.0	 1702.0	 865.0	 194.5	 128.5	 197.0	 144.0	  9.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_503       
 2000	 8.5	7	0	0	 7.67	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.0	  14.0	  32.5	  42.5	  46.5	   69.0	   94.0	  105.5	 105.5	  91.5	  68.0	  47.5	  28.5	 10.5	  4.0	  2.5	  1.0	  0.5	  0.5	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.0	  14.0	  32.5	  42.5	  46.5	   69.0	   94.0	  105.5	 105.5	  91.5	  68.0	  47.5	  28.5	 10.5	  4.0	  2.5	  1.0	  0.5	  0.5	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_504       
 2000	11.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.5	  10.5	  16.0	  10.5	  11.0	  22.0	  53.0	  91.0	 223.5	 351.5	 414.0	 547.0	 754.0	  973.5	  953.0	  735.0	 637.0	 475.5	 240.5	 162.0	  98.0	 36.5	 20.5	 12.0	  6.0	  4.5	  4.0	 2.5	 2.0	 1.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.5	  10.5	  16.0	  10.5	  11.0	  22.0	  53.0	  91.0	 223.5	 351.5	 414.0	 547.0	 754.0	  973.5	  953.0	  735.0	 637.0	 475.5	 240.5	 162.0	  98.0	 36.5	 20.5	 12.0	  6.0	  4.5	  4.0	 2.5	 2.0	 1.0	 0.0	0.0	0	0	0	#_505       
 2001	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   2.5	  11.0	  32.5	  71.5	 149.5	 328.5	 615.0	 784.0	 916.5	1513.5	2217.0	2615.0	2558.5	2195.0	 1778.5	 1300.0	 1020.0	 829.5	 495.5	 230.0	 100.0	   6.5	  4.5	 22.0	 50.0	 33.0	  2.5	  2.5	 1.5	 4.5	 4.5	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   2.0	   2.5	  11.0	  32.5	  71.5	 149.5	 328.5	 615.0	 784.0	 916.5	1513.5	2217.0	2615.0	2558.5	2195.0	 1778.5	 1300.0	 1020.0	 829.5	 495.5	 230.0	 100.0	   6.5	  4.5	 22.0	 50.0	 33.0	  2.5	  2.5	 1.5	 4.5	 4.5	 0.0	0.0	0	0	0	#_506       
 2001	 5.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	 103.5	 464.5	 715.5	 450.5	 506.0	 987.0	 916.0	 762.5	1241.0	1577.5	1680.0	1768.0	1434.5	 1465.5	 1363.0	  618.5	 269.5	 174.0	  45.5	  10.0	   7.0	 17.0	 21.5	 14.5	  8.0	  2.5	  6.5	 6.0	18.0	17.5	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	 103.5	 464.5	 715.5	 450.5	 506.0	 987.0	 916.0	 762.5	1241.0	1577.5	1680.0	1768.0	1434.5	 1465.5	 1363.0	  618.5	 269.5	 174.0	  45.5	  10.0	   7.0	 17.0	 21.5	 14.5	  8.0	  2.5	  6.5	 6.0	18.0	17.5	 0.0	0.0	0	0	0	#_507       
 2001	 8.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   9.0	  33.5	  79.5	 288.5	 651.5	 786.5	1015.0	 1547.5	 1712.5	 1421.5	 993.5	 874.5	 758.5	 337.5	  77.0	 16.0	 10.5	  2.0	  4.0	 15.5	 12.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   9.0	  33.5	  79.5	 288.5	 651.5	 786.5	1015.0	 1547.5	 1712.5	 1421.5	 993.5	 874.5	 758.5	 337.5	  77.0	 16.0	 10.5	  2.0	  4.0	 15.5	 12.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_508       
 2001	11.5	7	0	0	 5.42	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   4.5	   7.0	   4.5	   4.0	  15.0	  17.0	  18.5	  24.5	  21.5	  33.5	  47.0	  36.0	   43.5	   66.5	   72.0	  44.5	  22.0	  21.0	  20.5	  15.5	  1.5	  0.5	  0.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   4.5	   7.0	   4.5	   4.0	  15.0	  17.0	  18.5	  24.5	  21.5	  33.5	  47.0	  36.0	   43.5	   66.5	   72.0	  44.5	  22.0	  21.0	  20.5	  15.5	  1.5	  0.5	  0.5	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_509       
 2002	 2.5	7	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  24.0	  41.5	 150.5	 354.5	 549.0	 618.0	  659.5	  621.0	  583.0	 511.0	 303.0	 128.0	  12.5	   7.5	  0.0	 12.0	 17.0	  5.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  24.0	  41.5	 150.5	 354.5	 549.0	 618.0	  659.5	  621.0	  583.0	 511.0	 303.0	 128.0	  12.5	   7.5	  0.0	 12.0	 17.0	  5.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_510       
